
*********************************************************************************************
					The elevator has started				
*********************************************************************************************
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
					The elevator has started				
*********************************************************************************************
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 			elevator has started				
*********************************************************************************************
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 				The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 4 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 2 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 3 makes request at time 3 starting at floor 6 with the destination floor 9.
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
Person (Thread ID) 1 makes request at time 3 starting at floor 6 with the destination floor 9.
