
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 4, with weight 66 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
****************
Letting people out on floor 8...
id: 4, with weight 66 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
id: 4, with weight 66 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
id: 4, with weight 95 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
Elevator 1 is on floor 3************
Elevator 1 is on floor 4************
Elevator 1 is on floor 5************
Elevator 1 is on floor 6************
Elevator 1 is on floor 7************
****************
Letting people out on floor 8...
id: 4, with weight 95 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
id: 4, with weight 95 arrivalFloor: 3, destinationFloor: 8 and arrivalTime: 5
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
The elevator is sleeping on floor 8
*********************************************************************************************
 						The elevator has started					
*********************************************************************************************
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
The elevator is sleeping on floor 1
Elevator 1 is on floor 1************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
